"","ID","Site","Lat","Long","Mean_T","Mean_precip","AGB","L_AGB","T_AGB","Age","A_L_Ratio","A_T_Ratio","Ref"
"1","1","318",63,145,-16.8,316,3.8,NA,5.3,140,NA,0.73,"Bondarev, 1997"
"2","2","372",66.87,102.33,-13,320,3.6,NA,4.3,102,NA,0.84,"Bondarev, 1997"
"3","3","372",66.87,102.33,-13,320,5.5,NA,6.6,154,NA,0.83,"Bondarev, 1997"
"4","4","372",66.87,102.33,-13,320,7.2,NA,9.2,154,NA,0.79,"Bondarev, 1997"
"5","5","372",72.5,101.83,-13.4,273,3,NA,3.9,210,NA,0.78,"Bondarev, 1997"
"6","6","372",66.87,102.33,-13,320,6.1,NA,7.9,175,NA,0.77,"Bondarev, 1997"
"7","7","372",71.28,99.5,-12.7,285,10.1,NA,13.3,230,NA,0.76,"Bondarev, 1997"
"8","8","372",72.57,105.33,-13.3,250,6.4,NA,8.6,203,NA,0.75,"Bondarev, 1997"
"9","9","372",70.88,102.93,-13.6,276,6.2,NA,8.3,292,NA,0.74,"Bondarev, 1997"
"10","10","372",66.87,102.33,-13,320,10.1,NA,13.7,172,NA,0.74,"Bondarev, 1997"
"11","11","372",68.73,104.33,-12.5,262,10.3,NA,14.4,257,NA,0.71,"Bondarev, 1997"
"12","12","372",72.57,105.33,-13.3,250,6.4,NA,NA,NA,NA,NA,"Bondarev, 1997"
"13","13","372",70.89,102.93,-13.6,275,6.2,NA,NA,NA,NA,NA,"Bondarev, 1997"
"14","14","372",72.5,101.83,-13.4,273,3,NA,NA,NA,NA,NA,"Bondarev, 1997"
"15","15","372",71.28,99.5,-12.7,285,10.1,NA,NA,NA,NA,NA,"Bondarev, 1997"
"16","16","372",68.73,104.33,-12.5,262,11.4,NA,NA,NA,NA,NA,"Bondarev, 1997"
"17","17","372",66.87,102.33,-13,320,10.1,NA,NA,NA,NA,NA,"Bondarev, 1997"
"18","18","405",26.47,117.95,19.3,1669,306.3,392.86,NA,80,0.78,NA,"CERN"
"19","19","405",26.47,117.95,19.3,1669,268.1,347.83,NA,80,0.77,NA,"CERN"
"20","20","223",47,129,1.7,545,37,52,NA,101,0.71,NA,"CERN"
"21","21","104",38.7,100,-3.7,347,120.5,NA,164.5,193,NA,0.73,"Chang et al., 1997"
"22","22","104",38.7,100,-3.7,347,79.9,NA,108,165,NA,0.74,"Chang et al., 1997"
"23","23","104",38.7,100,-3.7,347,50.8,NA,68.6,255,NA,0.74,"Chang et al., 1997"
"24","24","149",-12.2333,131.0833,27.4,1700,33.6,NA,52.9,NA,NA,0.64,"Chen et al., 2003"
"25","25","167",-12.4943,131.151993,27.3,1700,33.6,NA,52.9,NA,NA,0.64,"Chen et al., 2003"
"26","26","172",-12.6,131.1667,27.3,1700,33.6,NA,52.9,NA,NA,0.64,"Chen et al., 2003"
"27","27","378",-12.7,131,27.3,1700,33.6,NA,52.9,NA,NA,0.64,"Chen et al., 2003"
"28","28","330",37.47,101.21,0.1,459,55.7,74.6,NA,150,0.75,NA,"China’s Forest Editorial Committee, 1999"
